id,tweet,label,latitude,longitude
3.45E+17,"Vyvanse, commonly known as OCD in a pill.",1,36.039524,-114.981720
3.45E+17,@MTV When are you going to do True Life: I am addicted to Vyvanse?,0,36.039524,-114.981720
3.42E+17,NEW post: how did my weekend go? What is anasarca? #cfs #mecfs #fibromyalgia #spoonies #migraines #insomnia xx http://laughingfrommysickbed.blogspot.com/2013/06/adventures-in-er-yet-again-mystery.html,0,33.448376,-112.074036
3.51E+17,I wonder if seroquel /then/ food still equals restless legs,1,36.058807,-95.869431
3.48E+17,"Rivaroxaban diary day 22. Last tablet taken Tuesday 18th, 4 days ago. Woken up in pain. Bad fluid retention (uneven) on both legs.",1,36.153980,-95.992775
3.50E+17,Every since I stopped taking that Paxil I haven't been so damn emotional ..... I think!,0,42.360081,-71.058884
3.45E+17,"Cymbalta, you're driving me insane.",1,43.073051,-89.401230
3.34E+17,#TwoThingsThatDontMixWell venlafaxine and alcohol- you'll cry and throw chairs at your mom's BBQ.,1,38.907192,-77.036873
3.27E+17,That said it's become too much recently and I've caved and agreed to go see a dietician :(,0,33.518589,-86.810356
3.44E+17,I really hate the fact that I feel like I need to throw up while at work. Maybe taking my vyvanse wasn't a good idea,1,31.694790,-106.142070
3.44E+17,SOUPS are driving me crazyyyy. I want bread. Lots of bread.,0,51.507351,-0.127758
3.40E+17,Officially addicted to nicotine,0,39.290386,-76.612190
3.51E+17,Levaquin sucks. Blinding headaches. Vomiting. Diarrhea. Time for my next dose. Happy weekend. #tmi #FML,1,31.761877,-106.485023
3.46E+17,Back on antibiotics and refusing to up my humira ... I keep getting UTI's (never had then before) bc the inflammation from #crohns,1,33.158092,-117.350594
3.40E+17,Nicotine withdrawals #2DaysDown #ForeverToGo #headache #irritable #toomanyhashtags #makeitstop,0,34.019455,-118.491188
3.42E+17,"@Joanne__Howe That's not good, no non-childproof tops available?",0,30.267153,-97.743057
3.45E+17,Cipro's rippin apart my roux-en-y stomach. But have to get rid of infection. Sitting in the BthRm isn't my idea of fun after taking my pills,1,37.079815,-95.122360
3.32E+17,Do have issues sleeping? Tell me about it with #OzSleep.,0,40.712776,-74.005974
3.51E+17,"although taking it now would run counter to my current ""food + seroquel = RLS"" philosophy",1,33.448376,-112.074036
3.53E+17,SO GLAD to have just finished a course of cipro! Fingers crossed I can stay off of nausea inducing meds for the next little while...,1,42.886448,-78.878372
3.30E+17,"I can feel my heart starting to palpitate from vyvanse, red bull, and nicotine. That's probably par for the course for finals week, right?",0,32.165623,-82.900078
3.43E+17,Day 3 without #venlafaxine. Worst drug ever to withdraw from? Any support much appreciated!,0,41.256538,-95.934502
3.34E+17,Don't avoid all fat in your #diet. Great article on Coconut Oil benefits http://huff.to/fX88ui. I currently use @lucybeecoconut! #FitFam,0,51.507351,-0.127758
3.52E+17,@HospitalPatient  have been on Humira 2years now n get on off chest infections that sometimes need 2diff pills 2sort out should I b worried?,0,34.108318,-117.294151
3.51E+17,I think this Olanzapine makes me crazier.,1,-37.838150,144.711060
3.34E+17,Definitely breaking down.   Tears........ choking back crying... and just hating everything right now... Someone remind me it will pass.,0,37.079815,-95.122360
3.41E+17,"@LithiumLibGirl I can relate to the olanzapine lbs, but you'll be great!",1,39.961178,-82.998795
3.34E+17,popped a Fluoxetine im sweating,1,32.165623,-82.900078
3.52E+17,What to do? Not looking forward to cold turkey withdrawals from Pristiq... sense of impending doom. Anxiety only makes the situation worse.,0,32.735687,-97.108063
3.42E+17,Outwardly I am very rational and sane. I really am. I impress myself with the self control I have. The inside is black... #bipolar,0,39.490860,-77.958481
3.41E+17,SO IT FUCKING TURNS OUT THAT A SIDE EFFECT OF EFFEXOR IS A LOSS OF APPETITE,1,43.114410,-77.490517
3.44E+17,"All nighter is killing me right now, I hate you vyvanse",1,29.760427,-95.369804
3.42E+17,Woohoo! Rx for Cipro on the way!,0,40.712776,-74.005974
3.48E+17,"02.03 Rivaroxaban diary day 20. Some neck pain and legs still weak, but feeling much better. Very warm night.",0,36.200146,-95.987282
3.41E+17,lamotrigine headaches suck :( i wanna curl up & cry.,1,35.994034,-78.898621
3.44E+17,This higher dose of cymbalta is making me extremely tired and anxious. Is this normal?,1,38.881397,-94.819130
3.31E+17,@SamAmbreen venlafaxine definitely does mine. Also makes me need 15 hours sleep a day. Hence now unmediated & rollercoastery.,1,53.740749,-2.012250
3.42E+17,Anyone who will listen: never ever take Effexor Venlafaxine. Paraesthesia abound.,0,39.290386,-76.612190
3.45E+17,I don't know if vyvanse was a good idea #nosleep,1,41.878002,-93.097702
3.30E+17,"RP McMurphy was right about the trazodone being my new favorite bed-buddy. RIP, melatonin dreams. You were getting too weird - even for me.",0,34.052235,-118.243683
3.44E+17,Sputum cultures......nothing worse! ,0,36.297600,-82.459686
3.53E+17,@BipolarBlogger Hi Charlotte.  My name's Paul and I am on the cusp of an ultradian rapid cycling BP2 diag. Do you know much about BP and...,0,53.480759,-2.242631
3.45E+17,@_chanabeth_ @laceyKayBee I didn't stay long. And I took a vyvanse so I can't go back to sleep. Lol,1,32.735687,-97.108063
3.40E+17,Do you know how badly I want a cigarette right now? But no. I manfully suffer through nicotine withdrawal all for you #sacrifice,0,35.149532,-90.048981
3.52E+17,"one of the things i hate most about quetiapine is when i take it for the first few hours i slur my words, so people assume i'm merely drunk.",1,37.273750,-76.700203
3.46E+17,(hint: you are currently reading a tweet from them),0,36.117275,-95.906113
3.42E+17,do i come off my medication or do i just continue to be a prozac zombie,1,35.994034,-78.898621
3.43E+17,I love having mentally interesting friends - just had some Pristiq personally delivered to my desk :),1,-32.175700,115.847610
3.30E+17,"@calyxxx same with venlafaxine, 1 user I spoke to yrs ago stopped taking that when she started having acid like trips losing hours at a time",1,35.084385,-106.650421
3.49E+17,@Kanako_UkFur but they took me off my mood stabilizers cause i had a rash :c,1,51.507351,-0.127758
3.44E+17,Spoke too soon. Broken fuse in brain is still connected to fingers. #zap,0,-41.454521,145.970673
3.41E+17,and I figured it would be really hard to make myself leave the house twice a week to donate plasma if I was having med related mood swings,0,40.440625,-79.995886
3.42E+17,That seroquel had me sleepy as fuck alllll damn day,1,33.979179,-118.032844
3.48E+17,@Jonny_Wags damn. My shit made me eat like a pig.,0,45.505106,-122.675026
3.32E+17,"Got offered a seat on the tube this morning. Quetiapine, like pregnancy, but hungrier. #bipolarlifestylechoice",1,54.597285,-5.930120
3.43E+17,So do coffee people walk around feeling nauseous and dehydrated every day or am I doing it wrong?,0,38.907192,-77.036871
3.34E+17,Venlafaxine hangover finally starting to shift after 2 huge mugs of hot water with giant pieces of lemon...,0,51.507351,-0.127758
3.50E+17,"In theory, I'm right behind genetic prescribing. In practice, I hate bring given a brand I've never heard of.",0,51.674078,-4.908879
3.49E+17,"June 24, 2013: begin taking blood pressure medication; feel extremely old; adjust trifocals; clean dentures.",1,64.200841,-149.493673
3.43E+17,That Seroquel has been given me some seriously fucked up dreams.,1,36.169941,-115.139830
3.42E+17,@DrDrewHLN @drdrew #Zimmerman was removed from Vyvanse for mood swings before he was put on Adderall See Med report:pic.twitter.com/g5dXRJKPr5,1,36.779612,-76.227374
